ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"f21c6cca54cf4f108030ddeff4a06e9d\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.615737\", \"message_id\": \"f1acc2d9-d71a-4cbb-94f7-ad7dc3a6e1eb\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T09:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"216b684d3192a68952a1fcec53ff7c79f4c11f41c2ac2f5d94c4f524d44b6c42\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2425cc5c-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"cdd2d98701f5422cbf726f152f0cb987\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.618302\", \"message_id\": \"50237345-ddd4-4bda-9438-358768073c2b\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T10:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"bdc700d337e79f53f2bd2f183b3a302d9b2774718caafa0c591f1d0a43676c4f\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"24262ddc-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"131925389026438ba7a61f66372bc2b4\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.622515\", \"message_id\": \"7fb7647f-7676-4602-ac98-c8c76675d8d2\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T11:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"1dd3d432b7edda4894d36af135a137390382f55c8e7580d602154c74f95c7d05\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2426d2a0-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"77475b71bdaf4b439b554e79021b1272\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.626604\", \"message_id\": \"3d6053c6-7cd0-4886-85fa-998209592996\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T12:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"50ad69dd0c03ae95d6b61a6007fb138b25f705dcba17e45cb80fc49e4130af85\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"24277138-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"76202cd5a1234ffdb1942e6582a794d7\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.631235\", \"message_id\": \"0d339107-c7d1-48ef-8f64-5a28583f4165\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T13:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"6ac6493ab5bcf56ec8b52ddb36f6aaf12a860f584b1d340cb52aa02302b8a73a\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2428180e-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"a3a0389176254998a1e7d5bb27d66295\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.632228\", \"message_id\": \"18f8f736-6959-4a39-83d4-4084e25b194b\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T14:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"793fe213d8c1732be237b7379b0fd287d11ed319be6380c80952c17d03b1c882\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"24284e8c-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"2e982695f867494ba4a2504282e326ab\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.633041\", \"message_id\": \"d13c0ae8-c3de-4e20-bcd1-bb34f99d3a2f\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T15:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"3cdd30d903e8a6c2b25e8f2b99283f6769e1c34c6c1b79d27e19860f13883744\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"24286e76-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"d4cc93999b2e4e0eaba78f177aeba619\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.633895\", \"message_id\": \"9bca0731-4539-438c-86ca-8cc91f22628f\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T16:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"abbff5594415bb1dc9fe818a3fa3152f30d8462c22407126c057d5405a40b06f\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"24289018-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"785baa5887e84a5ca1346a407c926e75\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.634690\", \"message_id\": \"896e8b1c-26d2-4b13-a49d-d2c3bf51c862\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T17:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"00f10914112b1291318b395b08277074800db9fae0d1bb5654c63e4b4e346db2\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2428af30-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"fb192dd94a0a475c819eef53295bfbbe\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.635511\", \"message_id\": \"c020602e-0917-415d-b74f-dca70dcd8f4a\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T18:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"1029eeec3e3c4913b0ffb53e123f7b62a8c7a7386032b2ae40c212fec29f91cd\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2428cf42-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
ceilometer|notifications.sample|{"oslo.message": "{\"_unique_id\": \"550a62f0251f460abd08102adb1ddff5\", \"event_type\": \"telemetry.polling\", \"timestamp\": \"2016-05-18T09:51:49.636309\", \"message_id\": \"58bffce4-6afb-4e52-9a26-3c22a04fa568\", \"priority\": \"SAMPLE\", \"publisher_id\": \"ceilometer.polling\", \"payload\": {\"samples\": [{\"counter_name\": \"test_meter\", \"resource_id\": \"3065e902-0510-4d66-a24d-5d6e707a7bcc\", \"timestamp\": \"2016-05-17T19:51:49.611633\", \"counter_volume\": 1.0, \"user_id\": null, \"message_signature\": \"b324e274d00e05ee4636f8504dbaafbf98b5ee9b0afcba60687da06ab5c4e233\", \"resource_metadata\": {\"image_ref\": \"test\", \"host\": \"tata\", \"display_name\": \"toto\", \"instance_flavor_id\": \"toto\", \"server_group\": \"toto\"}, \"source\": \"artificial\", \"counter_unit\": null, \"project_id\": null, \"message_id\": \"2428ee6e-1cde-11e6-a393-56847afe9799\", \"counter_type\": \"gauge\"}]}}", "oslo.version": "2.0"}
